Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
14,14,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,306,330,1,36,36,1,0,.
15,15,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,360,330,1,36,36,1,0,.
16,16,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,414,330,1,36,36,1,0,.
A2,17,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,330,300,1,60,60,1,0,Analog IN 2
18,18,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,522,270,2,36,36,1,0,.
19,19,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,576,270,2,36,36,1,0,.
20,20,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,630,270,2,36,36,1,0,.
21,21,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,468,330,2,36,36,1,0,.
22,22,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,522,330,2,36,36,1,0,.
23,23,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,576,330,2,36,36,1,0,.
24,24,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,630,330,2,36,36,1,0,.
A3,25,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,465,300,1,60,60,1,0,Analog IN 3
26,26,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,738,270,1,36,36,1,0,.
27,27,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,792,270,1,36,36,1,0,.
28,28,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,846,270,1,36,36,1,0,.
29,29,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,684,330,1,36,36,1,0,.
30,30,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,738,330,1,36,36,1,0,.
31,31,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,792,330,1,36,36,1,0,.
32,32,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,846,330,1,36,36,1,0,.
A4,33,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,600,300,1,60,60,1,0,Analog IN 4
34,34,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,90,450,2,36,36,1,0,.
35,35,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,144,450,2,36,36,1,0,.
36,36,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,198,450,2,36,36,1,0,.
37,37,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,36,510,2,36,36,1,0,.
38,38,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,90,510,2,36,36,1,0,.
39,39,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,144,510,2,36,36,1,0,.
40,40,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,198,510,2,36,36,1,0,.
A5,41,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,735,300,1,60,60,1,0,Analog IN 5
42,42,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,306,450,1,36,36,1,0,.
43,43,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,360,450,1,36,36,1,0,.
44,44,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,414,450,1,36,36,1,0,.
45,45,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,252,510,1,36,36,1,0,.
46,46,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,306,510,1,36,36,1,0,.
47,47,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,360,510,1,36,36,1,0,.
48,48,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,414,510,1,36,36,1,0,.
enc,59,2,2,80,80,127,127,3,3,1,1,21,21,0,0,0,0,0,2,0,0,60,510,7,60,60,1,0,.
50,50,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,522,450,2,36,36,1,0,.
51,51,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,576,450,2,36,36,1,0,.
52,52,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,630,450,2,36,36,1,0,.
53,53,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,468,510,2,36,36,1,0,.
54,54,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,522,510,2,36,36,1,0,.
55,55,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,576,510,2,36,36,1,0,.
56,4,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,630,510,2,36,36,1,0,.
Enc,2,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,684,450,1,60,60,1,0,.
58,3,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,738,450,1,36,36,1,0,.
59,49,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,792,450,1,36,36,1,0,.
G,60,0,0,1,1,1,1,0,0,1,1,26,26,0,0,0,0,1,1,0,0,735,510,1,60,60,1,0,General settings
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1366,768,,,
