Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
21,21,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,330,2,36,36,1,0,.
22,22,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,330,2,36,36,1,0,.
23,23,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,330,2,36,36,1,0,.
24,24,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,330,2,36,36,1,0,.
25,25,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,684,270,1,36,36,1,0,.
26,26,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,738,270,1,36,36,1,0,.
27,27,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,792,270,1,36,36,1,0,.
28,28,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,846,270,1,36,36,1,0,.
29,29,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,684,330,1,36,36,1,0,.
30,30,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,738,330,1,36,36,1,0,.
31,31,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,792,330,1,36,36,1,0,.
32,32,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,846,330,1,36,36,1,0,.
33,33,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,450,2,36,36,1,0,.
34,34,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,450,2,36,36,1,0,.
35,35,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,450,2,36,36,1,0,.
36,36,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,450,2,36,36,1,0,.
37,37,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,36,510,2,36,36,1,0,.
38,38,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,90,510,2,36,36,1,0,.
39,39,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,144,510,2,36,36,1,0,.
40,40,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,198,510,2,36,36,1,0,.
41,41,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,450,1,36,36,1,0,.
42,42,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,450,1,36,36,1,0,.
43,43,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,450,1,36,36,1,0,.
44,44,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,450,1,36,36,1,0,.
45,45,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,252,510,1,36,36,1,0,.
46,46,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,306,510,1,36,36,1,0,.
47,47,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,360,510,1,36,36,1,0,.
48,48,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,414,510,1,36,36,1,0,.
49,49,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,450,2,36,36,1,0,.
50,50,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,450,2,36,36,1,0,.
51,51,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,450,2,36,36,1,0,.
52,52,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,450,2,36,36,1,0,.
53,53,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,468,510,2,36,36,1,0,.
54,54,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,522,510,2,36,36,1,0,.
55,55,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,576,510,2,36,36,1,0,.
56,56,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,630,510,2,36,36,1,0,.
57,57,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,684,450,1,36,36,1,0,.
58,58,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,738,450,1,36,36,1,0,.
59,59,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,0,792,450,1,36,36,1,0,.
g,60,0,0,7,0,127,127,0,0,1,1,26,26,0,0,0,0,0,0,0,0,846,450,1,36,36,1,0,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1366,768,,,
